key_droid	key_apple	base_value	lang_value	base_note
	apple.info.about.0	Welcome to my Daily Dozen!	Bem vindo à minha Dúzia Diária!	
	apple.info.about.1	Use this app on a daily basis to keep track of the foods and advice I recommend for optimal health and longevity in my books How Not to Die and How Not to Diet.	Use este aplicativo diariamente para acompanhar os alimentos e conselhos que eu recomendo para ter saúde ótima e longevidade nos meus livros Comer Para Não Morrer/Como Não Morrer e Como Não Fazer Dieta.	
	apple.info.about.2	Daily Dozen	Dúzia Diária	
	apple.info.about.3	version 3.2.3	versão 3.2.3	
	apple.info.about.4	This app was created by: NutritionFacts.org, Christi Richards, Konstantin Khokhlov, and Marc Campbell	Este aplicativo foi criado por: NutritionFacts.org, Christi Richards, Konstantin Khokhlov e Marc Campbell.	
	apple.info.about.5	The following open source libraries are used: RealmSwift, Charts, FSCalendar, SimpleAnimation, ActiveLabel.	As seguintes bibliotecas de código aberto foram usadas: RealmSwift, Charts, FSCalendar, SimpleAnimation, ActiveLabel.	
OK	dozeOtherInfo.confirm	OK	Certo	
	dozeOtherInfo.message	Vitamin B12 is essential for your health but does not count towards your daily servings.\n\nVitamin B12 is included in this app to provide you with an easy way to track your intake.	A vitamina B12 é essencial para a sua saúde mas não conta na suas porções diárias. \n\nA vitamina B12 é incluida neste aplicativo para fornecer a você uma forma fácil de acompanhar a sua ingestão.	
	dozeOtherInfo.section	Supplements	Suplementos	
	dozeOtherInfo.title	Supplements	Suplementos	
	historyRecordDoze.heading	Servings History	Histórico de Porções	
	historyRecordDoze.legend	Servings	Porções	
	historyRecordTweak.heading	Tweaks History	Histórico de Ajustes	
tweaks	historyRecordTweak.legend	Tweaks	Ajustes	
weight_history	historyRecordWeight.heading	Weight History	Histórico de Peso	
evening	historyRecordWeight.legendEvening	Evening	Noite	
morning	historyRecordWeight.legendMorning	Morning	Manhã	
	historyRecordWeight.titleImperial	Weight (lbs)	Peso (lbs)	
	historyRecordWeight.titleMetric	Weight (kg)	Peso (kg)	
about_this_app	info.about.title	About this app	Sobre este aplicativo	
	navtab.doze	Daily Dozen	Dúzia Diária	
	navtab.info	Information	Informação	
	navtab.preferences	Preferences	Preferências	
	navtab.tweaks	21 Tweaks	21 Ajustes	
format_num_days	streakDaysFormat	%d days	%d dias	Formatted string %d days
imperial	unitToggle.imperial	imperial	Imperial	
metric	unitToggle.metric	metric	Métrico	
videos	videos.link.label	VIDEOS	VÍDEOS	Keyword for link to video topics
weight	weightEntry.heading	Weight	Peso	
	weightEntry.kilograms	kg	kg	
